leaf_size, node_size, main_loc, snippet_size, snippet_loc, build_or_not
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 9, -1, false
1, 3, -1, 12, -1, false
1, 1, -1, 0, -1, true
0, 1, -1, 9, -1, false
1, 1, -1, 3, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 9, -1, false
1, 1, -1, 12, -1, false
2, 3, -1, 11, -1, false
1, 1, -1, 1, -1, true
1, 1, -1, 1, -1, true
2, 3, -1, 12, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
3, 4, -1, 66, -1, false

leaf_size, node_size, main_loc, snippet_size, snippet_loc, build_or_not
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 5, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 7, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 7, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
2, 3, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 1, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 2, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
1, 1, -1, 1, -1, true
0, 0, -1, 0, -1, true
1, 3, -1, 11, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
2, 5, -1, 27, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 28, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
2, 5, -1, 27, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
2, 3, -1, 8, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
2, 3, -1, 27, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true

leaf_size, node_size, main_loc, snippet_size, snippet_loc, build_or_not
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 3, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 3, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 30, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 2, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 123, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
3, 4, -1, 137, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 123, -1, false
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 123, -1, false
0, 1, -1, 123, -1, false
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 123, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 144, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
3, 4, -1, 138, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 123, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 148, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 1, -1, 123, -1, false
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 1, -1, true
1, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 11, -1, true
3, 7, -1, 1, -1, true
3, 7, -1, 1, -1, true
0, 0, -1, 0, -1, true
3, 7, -1, 1, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
2, 3, -1, 4, -1, true
3, 7, -1, 1, -1, true
0, 1, -1, 1, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 1, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
3, 7, -1, 1, -1, true
1, 1, -1, 1, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 1, -1, true
0, 1, -1, 1, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 1, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 2, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 8, -1, false
1, 1, -1, 1, -1, true
0, 0, -1, 0, -1, true
3, 7, -1, 1, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 1, -1, true
0, 0, -1, 0, -1, true

leaf_size, node_size, main_loc, snippet_size, snippet_loc, build_or_not
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 1, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 1, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 1, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 1, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 1, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 1, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
2, 5, -1, 1, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 1, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 1, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false

